county,year,month,cumulative_total_doses,cumulative_fully_vaccinated,cumulative_at_least_one_dose,cumulative_up_to_date_count
Del Norte,2022,3,33584,13288,14915,1
Del Norte,2022,4,34644,13412,15009,1
Del Norte,2022,5,35460,13487,15094,1
Del Norte,2022,6,35931,13533,15138,1
Del Norte,2022,7,36390,13563,15204,1
Del Norte,2022,8,36712,13617,15255,1
Del Norte,2022,9,37390,13640,15297,515
Del Norte,2022,10,38600,13660,15342,1577
Del Norte,2022,11,39310,13667,15391,2214
Del Norte,2022,12,39764,13681,15424,2603
Del Norte,2023,1,40015,13693,15445,2816
Del Norte,2023,2,40141,13705,15453,2924
Del Norte,2023,3,40284,13714,15469,3040
Del Norte,2023,4,40360,13716,15479,3107
Del Norte,2023,5,40518,13716,15486,3260
Del Norte,2023,6,40609,13716,15493,3342
Del Norte,2023,7,40683,13716,15499,3412
Del Norte,2023,8,40735,13716,15505,3459
Del Norte,2023,9,40750,13716,15506,3473
El Dorado,2020,1,0,0,0,0
El Dorado,2020,7,1,0,1,0
El Dorado,2020,8,3,1,2,0
El Dorado,2020,9,11,5,6,0
El Dorado,2020,10,16,6,10,0
El Dorado,2020,11,25,7,17,0
El Dorado,2020,12,3170,15,3155,0
El Dorado,2021,1,21958,3764,18131,0
El Dorado,2021,2,56769,18720,37894,0
El Dorado,2021,3,103919,41369,64698,0
El Dorado,2021,4,149374,66988,86483,0
El Dorado,2021,5,176076,83782,97668,0
El Dorado,2021,6,189366,93236,102248,0
El Dorado,2021,7,196861,96812,106552,0
El Dorado,2021,8,207476,101420,112331,0
El Dorado,2021,9,217907,105645,115334,0
El Dorado,2021,10,233420,108259,117356,0
El Dorado,2021,11,257246,110546,121442,3
El Dorado,2021,12,280249,114012,124365,4
El Dorado,2022,1,296156,116112,126721,6
El Dorado,2022,2,301805,117323,127656,7
El Dorado,2022,3,305162,117953,128193,7
El Dorado,2022,4,314742,118413,128644,8
El Dorado,2022,5,322060,118843,129031,8
El Dorado,2022,6,327421,119181,129556,9
El Dorado,2022,7,332087,119513,130077,9
El Dorado,2022,8,334471,119796,130426,9
El Dorado,2022,9,342135,119980,130776,5941
El Dorado,2022,10,355699,120090,131330,17848
El Dorado,2022,11,364011,120189,131675,25515
El Dorado,2022,12,369250,120248,131944,30427
El Dorado,2023,1,371251,120316,132112,32238
El Dorado,2023,2,372112,120353,132214,33007
El Dorado,2023,3,372770,120388,132287,33589
El Dorado,2023,4,373494,120407,132321,34263
El Dorado,2023,5,374988,120412,132362,35724
El Dorado,2023,6,375790,120420,132407,36498
El Dorado,2023,7,376392,120425,132440,37072
El Dorado,2023,8,377129,120432,132475,37786
El Dorado,2023,9,377284,120434,132481,37923
Fresno,2020,1,0,0,0,0
Fresno,2020,7,1,0,1,0
Fresno,2020,8,3,0,3,0
Fresno,2020,9,5,1,4,0
Fresno,2020,10,10,1,9,0
Fresno,2020,11,18,4,14,0
Fresno,2020,12,11101,11,11077,0
Fresno,2021,1,79234,13560,65502,1
Fresno,2021,2,206073,63417,141824,1
Fresno,2021,3,468230,174541,306575,3
Fresno,2021,4,682695,309600,394916,3
Fresno,2021,5,793656,374144,443974,6
Fresno,2021,6,864519,417231,473297,8
Fresno,2021,7,916089,441516,501440,8
Fresno,2021,8,994253,473523,546042,9
Fresno,2021,9,1067405,510206,573353,10
Fresno,2021,10,1143742,532604,590517,11
Fresno,2021,11,1251906,550311,615384,18
Fresno,2021,12,1373849,574467,637933,24
Fresno,2022,1,1467779,591918,657119,35
Fresno,2022,2,1513646,604505,666100,40
Fresno,2022,3,1541136,611494,671340,42
Fresno,2022,4,1572859,615432,674581,48
Fresno,2022,5,1596949,618047,677105,48
Fresno,2022,6,1616967,620276,679910,59
Fresno,2022,7,1637755,622560,683448,63
Fresno,2022,8,1653800,625126,686707,77
Fresno,2022,9,1679986,626720,689000,18643
Fresno,2022,10,1717362,627755,691490,50300
Fresno,2022,11,1743562,628501,693449,73115
Fresno,2022,12,1763551,629271,695076,90375
Fresno,2023,1,1774699,629854,696168,99276
Fresno,2023,2,1780440,630272,696907,103282
Fresno,2023,3,1785490,630686,697663,106879
Fresno,2023,4,1789324,630862,698098,109659
Fresno,2023,5,1793975,630894,698450,113581
Fresno,2023,6,1797910,630924,698732,116241
Fresno,2023,7,1800185,630946,699009,118085
Fresno,2023,8,1802961,630964,699338,120397
Fresno,2023,9,1804268,630969,699428,121272
Glenn,2020,1,0,0,0,0
Glenn,2020,7,0,0,0,0
Glenn,2020,8,2,0,2,0
Glenn,2020,9,6,3,3,0
Glenn,2020,10,6,3,3,0
Glenn,2020,11,6,3,3,0
Glenn,2020,12,369,3,366,0
Glenn,2021,1,2379,399,1979,0
Glenn,2021,2,5987,1952,4026,0
Glenn,2021,3,11682,4691,7559,0
Glenn,2021,4,17098,8073,9830,0
Glenn,2021,5,19626,9672,10890,0
Glenn,2021,6,21283,10658,11650,0
Glenn,2021,7,22609,11334,12378,0
Glenn,2021,8,24450,12088,13520,0
Glenn,2021,9,26341,13097,14368,0
Glenn,2021,10,28285,13729,14892,0
Glenn,2021,11,31236,14149,15497,0
Glenn,2021,12,34068,14656,16099,1
Glenn,2022,1,36358,15082,16561,1
Glenn,2022,2,37411,15374,16807,1
Glenn,2022,3,38038,15567,16914,1
Glenn,2022,4,38707,15667,17001,1
Glenn,2022,5,39211,15744,17052,1
Glenn,2022,6,39648,15782,17110,1
Glenn,2022,7,40119,15830,17187,1
Glenn,2022,8,40474,15890,17261,1
Glenn,2022,9,40980,15926,17313,379
Glenn,2022,10,41980,15943,17367,1269
Glenn,2022,11,42571,15952,17411,1789
Glenn,2022,12,43015,15965,17439,2192
Glenn,2023,1,43246,15974,17463,2396
Glenn,2023,2,43371,15990,17476,2495
Glenn,2023,3,43451,15998,17488,2558
Glenn,2023,4,43518,16003,17500,2607
Glenn,2023,5,43601,16006,17507,2683
Glenn,2023,6,43643,16007,17512,2723
Glenn,2023,7,43675,16008,17518,2748
Glenn,2023,8,43700,16008,17522,2772
Glenn,2023,9,43707,16008,17525,2778
Humboldt,2020,1,0,0,0,0
Humboldt,2020,7,0,0,0,0
Humboldt,2020,8,1,0,1,0
Humboldt,2020,9,1,0,1,0
Humboldt,2020,10,2,0,2,0
Humboldt,2020,11,4,0,4,0
Humboldt,2020,12,2507,1,2503,0
Humboldt,2021,1,18134,2981,15099,0
Humboldt,2021,2,40659,14670,25878,1
Humboldt,2021,3,72712,29542,45482,1
Humboldt,2021,4,108370,48302,64104,1
Humboldt,2021,5,128891,62276,71779,1
Humboldt,2021,6,139341,69175,75975,1
Humboldt,2021,7,145240,72369,79179,1
Humboldt,2021,8,154253,75917,84506,1
Humboldt,2021,9,163031,79699,87124,1
Humboldt,2021,10,174242,81708,88675,3
Humboldt,2021,11,191922,83485,92168,3
Humboldt,2021,12,210419,86638,94434,5
Humboldt,2022,1,224145,88384,96372,12
Humboldt,2022,2,228869,89497,97102,13
Humboldt,2022,3,232019,90098,97553,14
Humboldt,2022,4,239344,90496,97909,14
Humboldt,2022,5,245152,90785,98233,18
Humboldt,2022,6,248966,91041,98613,20
Humboldt,2022,7,252417,91312,99149,22
Humboldt,2022,8,254805,91630,99580,26
Humboldt,2022,9,262429,91892,99929,5018
Humboldt,2022,10,272378,92083,100363,13166
Humboldt,2022,11,278812,92196,100761,18708
Humboldt,2022,12,282741,92316,100990,22109
Humboldt,2023,1,284757,92408,101157,23831
Humboldt,2023,2,285964,92456,101274,24846
Humboldt,2023,3,287083,92516,101406,25768
Humboldt,2023,4,288105,92545,101474,26669
Humboldt,2023,5,289975,92553,101552,28431
Humboldt,2023,6,291362,92557,101630,29725
Humboldt,2023,7,292384,92568,101688,30683
Humboldt,2023,8,293442,92575,101744,31688
Humboldt,2023,9,293704,92576,101769,31926
Imperial,2020,1,0,0,0,0
Imperial,2020,7,0,0,0,0
Imperial,2020,8,2,0,2,0
Imperial,2020,9,6,2,4,0
Imperial,2020,10,9,2,7,0
Imperial,2020,11,15,3,13,0
Imperial,2020,12,1709,6,1701,0
Imperial,2021,1,11258,1706,9538,0
Imperial,2021,2,34378,10018,24308,0
Imperial,2021,3,86901,33450,60777,0
Imperial,2021,4,146000,62484,93828,0
Imperial,2021,5,185130,85764,110792,1
Imperial,2021,6,215602,102326,126600,2
Imperial,2021,7,234922,112969,135898,2
Imperial,2021,8,253393,121163,146291,3
Imperial,2021,9,268428,129032,152825,5
Imperial,2021,10,283121,132898,156836,5
Imperial,2021,11,323418,139311,177581,10
Imperial,2021,12,377310,154217,200295,12
Imperial,2022,1,423386,163197,221820,15
Imperial,2022,2,443791,168908,230548,17
Imperial,2022,3,456758,171955,236580,18
Imperial,2022,4,466725,173733,239680,19
Imperial,2022,5,474435,175002,242162,21
Imperial,2022,6,483329,176357,244970,25
Imperial,2022,7,493990,177886,249039,27
Imperial,2022,8,501910,179088,252248,28
Imperial,2022,9,509354,179671,255123,3510
Imperial,2022,10,517740,180136,257654,8981
Imperial,2022,11,524944,180456,259931,13914
Imperial,2022,12,531474,180740,262149,18542
Imperial,2023,1,536220,180977,263906,22120
Imperial,2023,2,538936,181174,265127,23993
Imperial,2023,3,541745,181366,266539,25842
Imperial,2023,4,544365,181477,268228,27765
Imperial,2023,5,546996,181528,269928,30141
Imperial,2023,6,548960,181560,271222,31859
Imperial,2023,7,551111,181603,272843,33822
Imperial,2023,8,554190,181644,275023,36643
Imperial,2023,9,555263,181655,275786,37605
Inyo,2020,1,0,0,0,0
Inyo,2020,7,0,0,0,0
Inyo,2020,8,0,0,0,0
Inyo,2020,9,1,0,1,0
Inyo,2020,10,3,0,3,0
Inyo,2020,11,3,0,3,0
Inyo,2020,12,778,2,770,0
Inyo,2021,1,2939,786,2114,0
Inyo,2021,2,7045,2099,4859,0
Inyo,2021,3,11954,4846,7051,0
Inyo,2021,4,15981,7154,8994,0
Inyo,2021,5,18067,8641,9669,0
Inyo,2021,6,18981,9285,9994,0
Inyo,2021,7,19476,9498,10281,0
Inyo,2021,8,20329,9809,10776,0
Inyo,2021,9,21290,10204,11083,0
Inyo,2021,10,23098,10484,11340,0
Inyo,2021,11,26324,10791,11892,0
Inyo,2021,12,28189,11125,12138,0
Inyo,2022,1,29453,11334,12380,0
Inyo,2022,2,29882,11476,12462,0
Inyo,2022,3,30139,11523,12512,0
Inyo,2022,4,30989,11576,12554,1
Inyo,2022,5,31617,11621,12587,1
